<RecentFiles>
  <RecentFiles>
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Lexing/f:ScannerTest.cs" caret="486" fromTop="0" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Null.cs" caret="119" fromTop="5" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Pair.cs" caret="119" fromTop="5" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Symbol.cs" caret="119" fromTop="5" />
    <File id="F4859844-A8FB-4CE4-9184-2DD789A07085/f:Program.cs" caret="0" fromTop="0" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Atom.cs" caret="1362" fromTop="33" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Environment.cs" caret="139" fromTop="7" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Evaluator.cs" caret="310" fromTop="14" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Datum.cs" caret="53" fromTop="2" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="758" fromTop="28" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1949" fromTop="72" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Lexing/f:Scanner.cs" caret="278" fromTop="12" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Parsing/f:Parser.cs" caret="2199" fromTop="45" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Evaluation/f:EvaluatorTest.cs" caret="388" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1466" fromTop="22" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="986" fromTop="39" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1088" fromTop="44" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1210" fromTop="50" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1472" fromTop="45" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1596" fromTop="40" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1715" fromTop="46" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1854" fromTop="52" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="2001" fromTop="36" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="2495" fromTop="44" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="420" fromTop="16" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Atom.cs" caret="1371" fromTop="33" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Evaluator.cs" caret="280" fromTop="12" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Environment.cs" caret="139" fromTop="7" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Evaluator.cs" caret="292" fromTop="12" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Evaluation/f:Evaluator.cs" caret="319" fromTop="14" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Evaluation/f:EvaluatorTest.cs" caret="327" fromTop="16" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:Datum.cs" caret="53" fromTop="2" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="281" fromTop="12" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="742" fromTop="15" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="235" fromTop="10" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="359" fromTop="15" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="1227" fromTop="8" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="488" fromTop="20" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Parsing/f:ParserTest.cs" caret="2214" fromTop="35" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="808" fromTop="31" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Datums/f:DatumHelpers.cs" caret="716" fromTop="27" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Parsing/f:Parser.cs" caret="222" fromTop="7" />
    <File id="81EE52DF-F912-4FE5-973C-262762CA3B99/d:Parsing/f:Parser.cs" caret="815" fromTop="28" />
    <File id="2517BF60-4567-456F-AE2E-25B280AD24F2/d:Evaluation/f:EvaluatorTest.cs" caret="388" fromTop="20" />
  </RecentEdits>
</RecentFiles>
